TUncleFred
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Link /Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred909e96d05934b641^ac549cd05934b641^---0#0#0#--1256"Ld build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred normal armv7    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk "-L/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -filelist "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=6.0 -framework Twitter -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -framework QuartzCore -framework SystemConfiguration -framework Security -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred"36"103FAAB6-D017-40EB-BEDC-FDDEA688979A-

CLd "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred" normal armv7s
s372529616.505400
e372529616.531191
r1
xLd
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Link /Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred397d81d05934b641^cefb87d05934b641^---0#0#0#--1261"Ld build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred normal armv7s    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk "-L/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -filelist "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=6.0 -framework Twitter -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -framework QuartzCore -framework SystemConfiguration -framework Security -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred"36"2C147B76-9593-4FAD-8B64-19AF7498909F-

CProcessInfoPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.plist" Info.plist
s372529614.751014
e372529614.754865
r1
xProcessInfoPlistFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistc153c0ce5934b641^e63ec1ce5934b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Info.plist0000000000000000^722"ProcessInfoPlistFile build/Debug-iphoneos/UncleFred.app/Info.plist Info.plist    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ResourceRules.plist" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.plist"36"4FC4F511-BFD6-4482-B00F-80B4A6A490F9-

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-aaxdrwzaabmruwgntswlgbzigabr_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-ahtnwxuiotqrlcewurdxfgxyigmj_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-bgevtbsjenulwycrcrhvulooxrse_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-djxjoitjxpvpfpbtvqqkskdrxuji_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-dvlvgjzwptonuvalhaypqqtptmyi_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Moshe/Library/Developer/Xcode/DerivedData/UncleFred-fnxnolcfywfeyletbwbmaimqnusd/Index/PrecompiledHeaders/UncleFred_Prefix-dyvaoackwgjmhuetplhjlsjqsnng_ast/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529375.570253
e372529375.921335
r1
xProcessPCH
x/var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.pth
xUncleFred_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile UncleFred_Prefix.pch422192df5834b641^01ddebdf5834b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/UncleFred_Prefix.pch0000000000000000^3838"ProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -ccc-arcmt-check -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7s" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" --serialize-diagnostics /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.dia -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/UncleFred_Prefix.pch" -o /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bhoaprzhdesceabppyexmjevvskz/UncleFred_Prefix.pch.d36"C60D6D9C-F414-446F-A4A6-014511B6C8CE-

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cjgzcjkzympuktegrbnhyqctvwoe/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.analyzer
r0

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.051805
e372529616.282785
r1
xProcessPCH
x/var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.pth
xUncleFred_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile UncleFred_Prefix.pch315c0dd05934b641^e96548d05934b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/UncleFred_Prefix.pch0000000000000000^3821"ProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" --serialize-diagnostics /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.dia -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/UncleFred_Prefix.pch" -o /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.d36"50267C50-537D-4966-AF06-FD95665FF527-

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.051808
e372529616.282800
r1
xProcessPCH
x/var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.pth
xUncleFred_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile UncleFred_Prefix.pch535c0dd05934b641^876c48d05934b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/UncleFred_Prefix.pch0000000000000000^3824"ProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7s" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" --serialize-diagnostics /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.dia -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/UncleFred_Prefix.pch" -o /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.d36"46AB6AAE-699C-4F72-A1AE-79167534E9E1-

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-eaabtwxcgeqvauhfahbcuzevfbit/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-ejvqzczsipwpyzeiwwnveqqigayg/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529375.570250
e372529375.910132
r1
xProcessPCH
x/var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-ejvqzczsipwpyzeiwwnveqqigayg/UncleFred_Prefix.pch.pth
xUncleFred_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
