lSLF07#2@73"Compile /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m313568746#313568747#0(0"0(0#0#65"/Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m8611763680#2236"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/main.o" /Users/Moshe/Development/iOS/Live/iDecide/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568746.153089
e313568746.233921
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/main.o
x/Users/Moshe/Development/iOS/Live/iDecide/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Moshe/Development/iOS/Live/iDecide/main.m313568746#313568746#0(0"0(0#0#48"/Users/Moshe/Development/iOS/Live/iDecide/main.m8611140000#2202"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/main.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/main.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o" /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568746.485011
e313568746.762542
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o
x/Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m313568746#313568746#0(0"0(0#0#56"/Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m8594840640#2218"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/sha1.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv7 c com.apple.compilers.gcc.4_2
s313568748.906871
e313568749.244023
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/sha1.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c313568748#313568749#0(0"0(0#0#83"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c8606853632#2227"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-gbythbnufvtbgzdbhqvrkwzaoopw/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/sha1.o"0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/Credits.xib
s313568730.123909
e313568730.750862
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/Credits.xib
lSLF07#2@22"CompileXIB Credits.xib313568730#313568730#0(0"0(0#0#53"/Users/Moshe/Development/iOS/Live/iDecide/Credits.xib8622383424#551"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Credits.nib" /Users/Moshe/Development/iOS/Live/iDecide/Credits.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/MainWindow.xib
s313568725.327335
e313568726.965159
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib313568725#313568726#0(0"0(0#0#56"/Users/Moshe/Development/iOS/Live/iDecide/MainWindow.xib8629235616#557"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/MainWindow.nib" /Users/Moshe/Development/iOS/Live/iDecide/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/NavController.xib
s313568728.676783
e313568729.155399
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/NavController.xib
lSLF07#2@28"CompileXIB NavController.xib313568728#313568729#0(0"0(0#0#59"/Users/Moshe/Development/iOS/Live/iDecide/NavController.xib8617580320#563"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/NavController.nib" /Users/Moshe/Development/iOS/Live/iDecide/NavController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/Phrases.xib
s313568728.098787
e313568728.676711
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/Phrases.xib
lSLF07#2@22"CompileXIB Phrases.xib313568728#313568728#0(0"0(0#0#53"/Users/Moshe/Development/iOS/Live/iDecide/Phrases.xib8608748000#551"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Phrases.nib" /Users/Moshe/Development/iOS/Live/iDecide/Phrases.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.xib
s313568725.328380
e313568727.274018
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.xib
lSLF07#2@36"CompileXIB iDecideViewController.xib313568725#313568727#0(0"0(0#0#67"/Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.xib8628948832#579"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/iDecideViewController.nib" /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.xib
s313568728.077494
e313568728.676480
r1
xCompileXIB
x/Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.xib
lSLF07#2@27"CompileXIB phraseDetail.xib313568728#313568728#0(0"0(0#0#58"/Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.xib8609703648#561"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/phraseDetail.nib" /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/moshe/Development/iDecide/Credits.xib
s300048576.703192
e300048577.227922
r1
xCompileXIB
x/Users/moshe/Development/iDecide/Credits.xib
o/* com.apple.ibtool.document.notices */
o/Users/moshe/Development/iDecide/Credits.xib:8: note: This view is clipping its content.
lSLF07#2@22"CompileXIB Credits.xib300048576#300048577#0(129"/* com.apple.ibtool.document.notices *//Users/moshe/Development/iDecide/Credits.xib:8: note: This view is clipping its content.1(13@34"This view is clipping its content.300048577#18446744073709551615#0#0(6@44"/Users/moshe/Development/iDecide/Credits.xib300048477#8#0#8#0#0"0(0#0#44"/Users/moshe/Development/iDecide/Credits.xib8620405408#524"    cd /Users/moshe/Development/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/moshe/Development/iDecide/bld/App Store-iphoneos/UncleFred.app/Credits.nib" /Users/moshe/Development/iDecide/Credits.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/moshe/Development/iDecide/MainWindow.xib
s300048571.729949
e300048573.126516
r1
xCompileXIB
x/Users/moshe/Development/iDecide/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib300048571#300048573#0(0"0(0#0#47"/Users/moshe/Development/iDecide/MainWindow.xib8612777440#530"    cd /Users/moshe/Development/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/moshe/Development/iDecide/bld/App Store-iphoneos/UncleFred.app/MainWindow.nib" /Users/moshe/Development/iDecide/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/moshe/Development/iDecide/NavController.xib
s300048575.457875
e300048575.802070
r1
xCompileXIB
x/Users/moshe/Development/iDecide/NavController.xib
lSLF07#2@28"CompileXIB NavController.xib300048575#300048575#0(0"0(0#0#50"/Users/moshe/Development/iDecide/NavController.xib8616693728#536"    cd /Users/moshe/Development/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/moshe/Development/iDecide/bld/App Store-iphoneos/UncleFred.app/NavController.nib" /Users/moshe/Development/iDecide/NavController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/moshe/Development/iDecide/Phrases.xib
s300048575.273058
e300048575.625601
r1
xCompileXIB
x/Users/moshe/Development/iDecide/Phrases.xib
lSLF07#2@22"CompileXIB Phrases.xib300048575#300048575#0(0"0(0#0#44"/Users/moshe/Development/iDecide/Phrases.xib8617639328#524"    cd /Users/moshe/Development/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/moshe/Development/iDecide/bld/App Store-iphoneos/UncleFred.app/Phrases.nib" /Users/moshe/Development/iDecide/Phrases.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/moshe/Development/iDecide/iDecideViewController.xib
s300048571.730637
e300048573.468290
r1
xCompileXIB
x/Users/moshe/Development/iDecide/iDecideViewController.xib
lSLF07#2@36"CompileXIB iDecideViewController.xib300048571#300048573#0(0"0(0#0#58"/Users/moshe/Development/iDecide/iDecideViewController.xib8622853600#552"    cd /Users/moshe/Development/iDecide    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/moshe/Development/iDecide/bld/App Store-iphoneos/UncleFred.app/iDecideViewController.nib" /Users/moshe/Development/iDecide/iDecideViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#
